.,Status,Name,Index,Type,For,Address,Flags,Effects,Requirements,Description
,In Game,MUSU,1,Misc,,,,,,Kamigotchi kurrency
,In Game,VIPP,2,Consumable,Account,,,VIP1,VIP_ROOM,"Sacred paper which can be sacrificed for VIP status. "
,In Game,Gacha Ticket,10,Misc,,,,,,"Redeemable for one Kami. You should take this to the vending machine… "
,In Game,Reroll Ticket,11,Misc,,,,,,"Allows you to reroll a Kami once. You should take this to the vending machine… "
,In Game,Kamigotchi World Passport (Yellow),20,NFT,,,,,,Your ticket to great fortunes. In yellow.
,In Game,Kamigotchi World Passport (Orange),21,NFT,,,,,,Your ticket to great fortunes. In orange.
,In Game,Kamigotchi World Passport (Pink),22,NFT,,,,,,Your ticket to great fortunes. In pink.
,In Game,Kamigotchi World Passport (Red),23,NFT,,,,,,"Your ticket to great fortunes. In red. "
,In Game,Kamigotchi World Passport (Blue),24,NFT,,,,,,"Your ticket to great fortunes. In blue. "
,In Game,Kamigotchi World Passport (Green),25,NFT,,,,,,Your ticket to great fortunes. In green.
,In Game,Kamigotchi World Passport (White),26,NFT,,,,,,Your ticket to great fortunes. In white.
,In Game,Kamigotchi World Passport (Grey),27,NFT,,,,,,Your ticket to great fortunes. In grey.
,In Game,Kamigotchi World Passport (Purple),28,NFT,,,,,,Your ticket to great fortunes. In purple.
,In Game,Kamigotchi World Passport (Lime Green),29,NFT,,,,,,Your ticket to great fortunes. In lime green.
,In Game,Kamigotchi World Passport (1-bit Red and White),30,NFT,,,,,,Your ticket to great fortunes. In 1-bit red.
,In Game,Kamigotchi World Passport (1-bit Pink),31,NFT,,,,,,Your ticket to great fortunes. In 1-bit pink.
,In Game,Kamigotchi World Passport (1-bit Green),32,NFT,,,,,,Your ticket to great fortunes. In 1-bit green.
,In Game,Kamigotchi World Passport (1-bit Black and White),33,NFT,,,,,,Your ticket to great fortunes. In 1-bit black.
